-1,stop,1201930248.0
1,320.018013512,1201935596.0
-1,stop,1201935611.0
2,154.500003232,1201937714.0
3,334.529627151,1201937717.0
-1,stop,1201937719.0
4,90,1201938634.0
5,270,1201938642.0
-1,stop,1201938654.0
6,213.210392382,1201940824.0
7,33.189554255,1201940829.0
-1,stop,1201940844.0
8,219.827029392,1201953990.0
9,36.355454387,1201953994.0
-1,stop,1201954005.0
10,155.156077369,1201958794.0
11,335.160483901,1201958809.0
-1,stop,1201958814.0
12,208.315201441,1201974004.0
13,28.2921187454,1201974007.0
-1,stop,1201974009.0
14,90,1201982093.0
15,270,1201982097.0
-1,stop,1201982103.0
16,90,1201983111.0
17,270,1201983113.0
-1,stop,1201983118.0
18,251.04303072,1201983253.0
19,65.8565498805,1201983258.0
-1,stop,1201983263.0
20,323.572090745,1201983358.0
21,143.515283673,1201983365.0
-1,stop,1201983368.0
22,285.668748976,1202011653.0
23,105.66497911,1202011663.0
-1,stop,1202011673.0
24,285.691676307,1202011698.0
25,282.575201029,1202011703.0
26,283.782364631,1202011708.0
27,286.418847031,1202011723.0
28,261.343320275,1202011728.0
-1,stop,1202011738.0
29,286.178806768,1202011773.0
-1,stop,1202011778.0
30,156.155630338,1202012005.0
-1,stop,1202012020.0
31,13.4634194471,1202012115.0
-1,stop,1202012120.0
32,198.628023464,1202012205.0
33,148.583622706,1202012210.0
34,328.609676944,1202012214.0
-1,stop,1202012215.0
35,172.622259302,1202012460.0
-1,stop,1202012470.0
36,344.479555914,1202012525.0
-1,stop,1202012535.0
37,84.7424091347,1202012675.0
-1,stop,1202012680.0
38,161.358814179,1202012849.0
-1,stop,1202012879.0
39,80.0061795643,1202012889.0
40,83.5807301748,1202012894.0
41,88.5048059435,1202012899.0
42,90,1202012904.0
43,86.6803108264,1202012909.0
44,88.5894035235,1202012914.0
45,99.5865018186,1202012924.0
-1,stop,1202012934.0
46,182.21868951,1202012974.0
-1,stop,1202012989.0
47,92.4537801038,1202013057.0
48,159.036919135,1202013067.0
-1,stop,1202013077.0
49,265.542617163,1202013187.0
50,273.319554892,1202013197.0
51,278.483033672,1202013202.0
52,342.488708772,1202013207.0
53,348.10082458,1202013212.0
54,352.889812289,1202013217.0
55,359.139238578,1202013222.0
56,1.25413996509,1202013227.0
-1,stop,1202013232.0
57,94.0718215297,1202013307.0
-1,stop,1202013312.0
58,0,1202013347.0
59,357.690654257,1202013352.0
60,343.378316103,1202013357.0
61,355.529447974,1202013362.0
62,352.869656456,1202013367.0
63,352.722734719,1202013372.0
64,352.147608965,1202013377.0
65,351.589161123,1202013382.0
66,351.441241993,1202013387.0
67,350.676356943,1202013392.0
68,352.569897869,1202013397.0
69,353.753717726,1202013402.0
-1,stop,1202013407.0
70,180,1202013412.0
71,175.23941161,1202013417.0
72,173.967377418,1202013422.0
73,173.443878791,1202013427.0
74,172.722788464,1202013432.0
75,173.349611156,1202013437.0
